tweet_id,event_id,event_name,full_text,date
266223346520297472,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @djfxtrader: Magnitude 7.5 Quake Hits Off Guatemala's Pacific Coast -USGS,Wed Nov 07 16:59:26 +0000 2012
266223430431551489,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Watching the news when the earthquake alarm went off. 7.3 along the border with Guatemala from what I know.,Wed Nov 07 16:59:46 +0000 2012
266223501705355266,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @NewEarthquake: Revised (7.5 -&gt; 7.4): 7.4 earthquake, 24km S of Champerico, Guatemala. Nov 7 10:35 at epicenter (20m ago, depth 42 ...",Wed Nov 07 17:00:03 +0000 2012
266223745004351489,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"""@Reuters: Magnitude 7.3 earthquake hits off Guatemala's Pacific coast - USGS""",Wed Nov 07 17:01:01 +0000 2012
266223887598108675,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"@justinbieber Revised (7.5 -&gt; 7.4): 7.4 earthquake, 24km S of Champerico, Guatemala. Nov 7 10:35 at epicenter (20m ago, depth 42km).",Wed Nov 07 17:01:35 +0000 2012
266224709694275585,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @Reuters: Magnitude 7.3 earthquake hits off Guatemala's Pacific coast - USGS,Wed Nov 07 17:04:51 +0000 2012
266224869056847872,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Magnitude 7.5 quake hits off Guatemala’s Pacific Coast – USGS http://t.co/nouq1GwL,Wed Nov 07 17:05:29 +0000 2012
266224969720160256,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @QuakeReports: earthquake: M 7.4, offshore Guatemala http://t.co/gnsCqvF6",Wed Nov 07 17:05:53 +0000 2012
266225036845793280,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @NewEarthquake: Revised (7.5 -&gt; 7.4): 7.4 earthquake, 24km S of Champerico, Guatemala. Nov 7 10:35 at epicenter (20m ago, depth 42 ...",Wed Nov 07 17:06:09 +0000 2012
266225116524982274,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @BillWixey: BREAKING: A 7.5-magnitude earthquake has hit off the coast of Guatemala, according to the U.S. Geological Survey.",Wed Nov 07 17:06:28 +0000 2012
266225145910292480,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,http://t.co/hcq9qUq7 Magnitude 7.5 earthquake hits coast of Guatemala,Wed Nov 07 17:06:35 +0000 2012
266225259143913472,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Strong quake hits off Guatemala http://t.co/I7v9BxPI,Wed Nov 07 17:07:02 +0000 2012
266226135749234688,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @BBCBreaking: Magnitude 7.5 earthquake strikes off Guatemala's Pacific Coast. No Tsunami warning issued. Details soon http://t.co/E3b ...,Wed Nov 07 17:10:31 +0000 2012
266226701971898369,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"""@Surfrider: 7.5 earthquake off the coast of Guatemala (PWTA reports Mexico). No tsunami alert issued.",Wed Nov 07 17:12:46 +0000 2012
266227834442371072,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @BBCBreaking: Magnitude 7.5 earthquake strikes off Guatemala's Pacific Coast. No Tsunami warning issued. Details soon http://t.co/E3b ...,Wed Nov 07 17:17:16 +0000 2012
266228979466395648,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"BREAKING: 7.5 magnitude earthquake off coast of Guatemala, AP reports http://t.co/DDhIYMws #Earthquake #Guatemala",Wed Nov 07 17:21:49 +0000 2012
266229411517456384,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @Reuters: Magnitude 7.3 earthquake hits off Guatemala's Pacific coast - USGS,Wed Nov 07 17:23:32 +0000 2012
266230288110206976,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Strong earthquake hits Guatemala coast - USGS http://t.co/wMdSJE63,Wed Nov 07 17:27:01 +0000 2012
266230913040535552,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @NewEarthquake: Revised (7.5 -&gt; 7.4): 7.4 earthquake, 24km S of Champerico, Guatemala. Nov 7 10:35 at epicenter (20m ago, depth 42 ...",Wed Nov 07 17:29:30 +0000 2012
266231957447376896,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,,
266232523657469953,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"*MAGNITUDE 7.5 EARTHQUAKE HITS OFFSHORE GUATEMALA, USGS SAYS",Wed Nov 07 17:35:54 +0000 2012
266232632721952769,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @HuffingtonPost: ALERT: Strong earthquake reported in Guatemala  http://t.co/MWnFCQyp,Wed Nov 07 17:36:20 +0000 2012
266232901157396480,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @HuffingtonPost: ALERT: Strong earthquake reported in Guatemala  http://t.co/MWnFCQyp,Wed Nov 07 17:37:24 +0000 2012
266234029412605952,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @TheWatchers_: Massive earthquake M 7.4 strikes Guatemala http://t.co/X19d1kuR,Wed Nov 07 17:41:53 +0000 2012
266234646004654080,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"@InvasiveNotes good morning, John. A 4+ quake in Utah this morning also. And two 7+ offshore Guatemala. Mother Nature is restless. . . ~Bren",Wed Nov 07 17:44:20 +0000 2012
266235921073074177,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"Earthquake in Guatemala, as seen in Montserrat: http://t.co/wmE5AVQE",Wed Nov 07 17:49:24 +0000 2012
266236344672583681,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,,
266237863031615488,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Updated blog post: Report: Strong quake off Guatemala is felt in Mexico City - http://t.co/Ag0Pbm8b: http://t.co/HvFjtXr5,Wed Nov 07 17:57:07 +0000 2012
266239632998555648,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Presidente Otto Pérez declares red alert in all of the country of #Guatemala.  Insivumeh removed the tsunami alert. http://t.co/peqm3GGH,Wed Nov 07 18:04:09 +0000 2012
266240639631511552,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @FRANCE24: 7.4 magnitude quake off Guatemala-Mexico coast: USGS http://t.co/rnwCGTdQ,Wed Nov 07 18:08:09 +0000 2012
266241994400092160,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @EndTimeHeadline: EARTHQUAKE ALERT: A magnitude-7.5 earthquake has struck off the Pacific Coast of Guatemala, the USGS reports,... ht ...",Wed Nov 07 18:13:32 +0000 2012
266244359991721984,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @Surfrider: 7.5 earthquake off the coast of Guatemala (PWTA reports Mexico).  No tsunami alert issued. http://t.co/aBKvY9bT,Wed Nov 07 18:22:56 +0000 2012
266250638852243457,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @wxdude: My heart goes out to people in #Guatemala: A deadly 7.4 #earthquake hit earlier 101 miles WSW of Guatemala City; at least 10 ...,Wed Nov 07 18:47:53 +0000 2012
266255437156986880,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,8 people dead in Guatemala due to a 7.5 earthquake,Wed Nov 07 19:06:57 +0000 2012
266256972284846080,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,,
266257366536839168,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @TWCBreaking: Sad news to report from #Guatemala - at least 8 confirmed dead, possibly more, by this morning's major earthquake.",Wed Nov 07 19:14:37 +0000 2012
266260734558740480,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,My prayers go out to the victims of the earthquake in Guatemala.,Wed Nov 07 19:28:00 +0000 2012
266263947395624960,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Massive #earthquake in #Guatemala - Official death toll : 8 - 76000 people without #electricity - http://t.co/Q9QfY0iR,Wed Nov 07 19:40:46 +0000 2012
266269626495823872,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @fark: 7.4-magnitude earthquake strikes Guatemala as part of its Mayan Apocalypse Devastation Tour 2012 http://t.co/tYxDdmJo,Wed Nov 07 20:03:20 +0000 2012
266269932671606786,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Eight dead in the 7.5 magnitude earthquake in Guatemala,Wed Nov 07 20:04:33 +0000 2012
266270557606125569,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"#TopStories:  Strong quake off Guatemala kills 8, felt in Mexico City - Reuters http://t.co/a6keYjdo #MixAlotDjz",Wed Nov 07 20:07:02 +0000 2012
266275586610196481,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,I uploaded a @YouTube video http://t.co/IH38rjos Earthquake Guatemala City,Wed Nov 07 20:27:01 +0000 2012
266281408287358976,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @_cris908: Damn there was an earthquake in guatemala :o,Wed Nov 07 20:50:09 +0000 2012
266281894814023680,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"USGSEarthQuake:M 5.0, offshore Guatemala | http://t.co/mWYAoVS6 | #earthquake",Wed Nov 07 20:52:05 +0000 2012
266281894834995201,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @NewEarthquake: 5.0 earthquake, 41km SW of Champerico, Guatemala. Nov 7 13:55 at epicenter (33m ago, depth 35km). http://t.co/rCMaHauj",Wed Nov 07 20:52:05 +0000 2012
266284273001197568,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,7.4-magnitude earthquake strikes Guatemala,Wed Nov 07 21:01:32 +0000 2012
266285426447376386,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,,
266288664429068288,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Biggest earthquake in Guatemala since '76..Hoping that mis guatemaltecos are #stayingstrong http://t.co/hotaXnJ6,Wed Nov 07 21:18:59 +0000 2012
266289704603901953,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,BBC News - Strong earthquake off Guatemala http://t.co/LD7mbN6x,Wed Nov 07 21:23:07 +0000 2012
266291491385798656,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @UNICEF_uk: Our thoughts are with the people who lost their lives in today's #earthquake in #Guatemala,Wed Nov 07 21:30:13 +0000 2012
266292347027980288,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @AP: AP VIDEO: A magnitude-7.4 earthquake struck off the Pacific coast of Guatemala this morning, killing at least 15: http://t.co/DJ ...",Wed Nov 07 21:33:37 +0000 2012
266298097414586368,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,At least 10 dead in Guatemala quake—firefighters http://t.co/M0V5BcoU #Philippines #News #worldnews,Wed Nov 07 21:56:28 +0000 2012
266298621698387968,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @myfoxla: RT @GigiGraciette: #Guatemala: Pres Otto Perez says over 100 people missing+15 dead after major #earthquake. At least 1 sch ...,Wed Nov 07 21:58:33 +0000 2012
266300588831145985,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @NewEarthquake: 7.5 earthquake, 49km SW of Champerico, Guatemala. Nov 7 10:35 at epicenter (6m ago, depth 33km). http://t.co/brZ8J9F9",Wed Nov 07 22:06:22 +0000 2012
266303294157242368,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @cnnbrk: At least 29 people were killed after an #earthquake struck off Guatemala's coast. http://t.co/h5GUIWpw,Wed Nov 07 22:17:07 +0000 2012
266303654892552192,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @CBCAlerts: 3 confirmed dead, up to 100 missing in #Guatemala quake . 7.4 quake destroys 30 homes in village of San Marcos. #USGS",Wed Nov 07 22:18:33 +0000 2012
266308075667988480,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @cnnbrk: At least 29 people were killed after an #earthquake struck off Guatemala's coast. http://t.co/h5GUIWpw,Wed Nov 07 22:36:07 +0000 2012
266309396882145280,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,11/7/2012 -- 7.5M earthquake offshore Guatemala -- No Tsunami Warning: http://t.co/zi8viGE5 via @youtube,Wed Nov 07 22:41:22 +0000 2012
266310487401185280,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @Reuters: Death toll in Guatemala quake rises to 18 - fire chief http://t.co/eN6I5twS,Wed Nov 07 22:45:42 +0000 2012
266311842144583680,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @businessinsider: 7.4 Magnitude Earthquake Rocks Guatemala, Killing 39 by @microbelover http://t.co/9khxNYL1",Wed Nov 07 22:51:05 +0000 2012
266331622507433986,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"Strong quake off Guatemala kills 39, felt in Mexico City: GUATEMALA CITY (Reuters) - A strong earthquake off the... http://t.co/hn5OefLj",Thu Nov 08 00:09:41 +0000 2012
266335158305685504,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"Check this out: Powerful quake hits Guatemala, killing at least 39  [a link in my bio]",Thu Nov 08 00:23:44 +0000 2012
266338698302472193,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"Powerful quake hits Guatemala, killing at least 39 - Houston Chronicle: CBS NewsPowerful quake hits Guatemala, k... http://t.co/dEvZHgoK",Thu Nov 08 00:37:48 +0000 2012
266341688832827392,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @ChinaDailyEU: Strong earthquake hits Guatemala, killing 39: A strong earthquake off the coast of Guatemala on Wednesday shook ... ht ...",Thu Nov 08 00:49:41 +0000 2012
266348097720967168,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @thestormreport: RT @ap: UPDATE: Guatemala president: earthquake kills at least 39 people: http://t.co/wZBFdqGa -CJ,Thu Nov 08 01:15:09 +0000 2012
266357165814587392,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,heart goes out to those who have been killed or hurt in guatemala.. R.I.P. #earthquake #2012,Thu Nov 08 01:51:11 +0000 2012
266361213292789760,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,@RBD_4Siempre well your family in Guatemala thier was a 7.4 earthquake,Thu Nov 08 02:07:16 +0000 2012
266368817595285504,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,,
266370348486885376,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Dozens killed in Guatemala quake: At least 48 people are killed and many more are missing after a 7.4-magnitude quake strikes off the...,Thu Nov 08 02:43:34 +0000 2012
266376476377616384,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @FoxNews: Magnitude-7.4 earthquake strikes off coast of Guatemala, reportedly killing at least 15 http://t.co/TxfkEIuw",Thu Nov 08 03:07:55 +0000 2012
266380041519243265,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Quake Kills at Least 48 in Guatemala - Wall Street Journal: Wall Street JournalQuake Kills at Least 48 in Guatem... http://t.co/gzk7tWWh,Thu Nov 08 03:22:05 +0000 2012
266380758745219073,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Strong earthquake off Guatemala kills at least 48: A strong earthquake off the coast of Guatemala killed at leas... http://t.co/DU8SC3WW,Thu Nov 08 03:24:56 +0000 2012
266381928989589505,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Strong earthquake off Guatemala kills at least 48: A strong earthquake off the coast of Guatemala killed at leas... http://t.co/YxnvHau7,Thu Nov 08 03:29:35 +0000 2012
266383879311593472,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @SkyNews: Guatemala Earthquake: At Least 48 Dead http://t.co/ihMyu14D,Thu Nov 08 03:37:20 +0000 2012
266384709779615744,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Quake Kills at Least 48 in Guatemala - Wall Street Journal: Wall Street JournalQuake Kills at Least 48 in Guatem... http://t.co/zVr4lnzj,Thu Nov 08 03:40:38 +0000 2012
266388337869348864,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,BBC News - Home: VIDEO: Dozens killed in Guatemala quake:                     BBC News - Home                   ... http://t.co/xwRxinPr,Thu Nov 08 03:55:03 +0000 2012
266388799242772480,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,,
266391231955873792,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"Praying for everyone affected by the earthquake in Guatemala, especially all my loved ones and family. Stay safe",Thu Nov 08 04:06:33 +0000 2012
266391722685235200,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @WorldVisionUSA: Sending out a prayer to those affected by the earthquake in Guatemala. // Article from @CNN: http://t.co/8i7Ujtob,Thu Nov 08 04:08:30 +0000 2012
266395724034502656,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"Powerful quake hits Guatemala, 48 dead: A 7.4-magnitude earthquake has rocked Guatemala, killing at least 48 peo... http://t.co/iiyuADUA",Thu Nov 08 04:24:24 +0000 2012
266409837854863360,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @unspokenmusic: Let's pray for our brothers and sisters in Guatemala. They got rocked by a 7.4 magnitude earthquake.,Thu Nov 08 05:20:29 +0000 2012
266413008757075968,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,,
266420449456562176,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"Guatemala quake kills dozens: A 7.4-magnitude earthquake hit Wednesday off the coast of Guatemala, near its bord... http://t.co/hcyNg2Vb",Thu Nov 08 06:02:39 +0000 2012
266423813309353985,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Guatemala rocked by 7.4 richter earthquake: http://t.co/FVxTlqQ6 via @youtube,Thu Nov 08 06:16:01 +0000 2012
266437323128971264,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"Powerful quake hits Guatemala, killing at least 48 http://t.co/qF7W4LO8 via @Emirates247",Thu Nov 08 07:09:42 +0000 2012
266462354743644160,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,At least 48 killed as 7.4 mag earthquake strikes Guatemala http://t.co/svZxoRuf (via @news360app),Thu Nov 08 08:49:10 +0000 2012
266474979590303744,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,,
266488594301071360,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @careintuk: CARE are on the ground assessing the situation after a 7.2 #earthquake hit #Guatemala,Thu Nov 08 10:33:26 +0000 2012
266498929078702081,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Elvin Laput wrote:  Magnitude 7.3 earthquake in Guatemala leaves 48 dead. God bless the people there. #PrayForGuatemala,Thu Nov 08 11:14:30 +0000 2012
266506143302561792,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @freeNYTimes: Dozens Killed in Guatemala Earthquake - http://t.co/A5Mtc7eE - #world,Thu Nov 08 11:43:10 +0000 2012
266509565842055168,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,48 dead after earthquake rocks Guatemala http://t.co/hMzHrij0,Thu Nov 08 11:56:46 +0000 2012
266522320703741952,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @WSJ: Free to read: An earthquake rocked Guatemala and southern Mexico on Wednesday, killing at least 30 people: http://t.co/bzoha1Lx",Thu Nov 08 12:47:27 +0000 2012
266533058121969664,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Dozens dead after quake hits Guatemala http://t.co/8sm0BqFm,Thu Nov 08 13:30:07 +0000 2012
266577916203257856,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,President #OttoPerezMolina updates death toll in #Guatemala after #earthquake: 52 dead and 22 missing. http://t.co/P1OHVJP8,Thu Nov 08 16:28:22 +0000 2012
266591325397344256,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @BBCWorld: Up to 10,000 homes left uninhabitable in Guatemala by earthquake which killed at least 52 people
http://t.co/5MYHjL1t",Thu Nov 08 17:21:39 +0000 2012
266594970272690176,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Guatemala hunt for quake missing http://t.co/FLmS3eQC #Caribbean #LatAm,Thu Nov 08 17:36:08 +0000 2012
266595133850537984,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Guatemala hunt for quake missing http://t.co/4y2vd3WR,Thu Nov 08 17:36:47 +0000 2012
266596954144919552,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,There are now 50 dead after the quake in GUatemala yesterday. Help is getting to the victims even though  the task is far from done,Thu Nov 08 17:44:01 +0000 2012
266610443030761473,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @cnnbrk: Death toll from the earthquake in #Guatemala now put at 52. http://t.co/7OyQlpDA,Thu Nov 08 18:37:37 +0000 2012
266610753421860864,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,#Earthquake happened in #Guatemala.So worried for my friend who lives there.i hope she will message me soon.,Thu Nov 08 18:38:51 +0000 2012
266617149731270656,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @BreakingNews: Death toll in Guatemala earthquake rises to 52; many of 22 still missing presumed dead, president says - @AP http://t. ...",Thu Nov 08 19:04:16 +0000 2012
266627421590155264,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Guatemala quake toll rises to 52 http://t.co/BxKUfYih,Thu Nov 08 19:45:05 +0000 2012
266628197540577282,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"Guatemala Earthquake: Victims Huddle in Streets, At Least 52 Dead http://t.co/WFScwTXW",Thu Nov 08 19:48:10 +0000 2012
266646170112233472,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @UnivisionNews: 52 dead in Guatemala, many more missing due to the earthquake yesterday - http://t.co/JBZleXJP (via @UniNoticias)",Thu Nov 08 20:59:35 +0000 2012
266653803741315073,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,,
266656421016383488,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @samadino: #Guatemala quake deaths now 52, expected to rise - Houston Chronicle http://t.co/HLgId45r",Thu Nov 08 21:40:19 +0000 2012
266664377590099969,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @Indigeneity: 7.2 Magnitude Earthquake Kills At Least 52 In Guatemala  http://t.co/nqAyTKtn,Thu Nov 08 22:11:56 +0000 2012
266664998351298560,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,,
266666344718671872,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @adamlevine: Guys, let's help raise funds for the @RedCross for those in need in the #Guatemala #earthquake http://t.co/6u9oY7sh",Thu Nov 08 22:19:45 +0000 2012
266677048607657985,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @frisianpride_en: Good luck to our Guatemalan followers #SanMarcos #StayStrong,Thu Nov 08 23:02:17 +0000 2012
266686489981763584,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,Powerful Guatemala earthquake kills at least 48 people http://t.co/tI6xSbEF,Thu Nov 08 23:39:48 +0000 2012
