event_id	event_name	tweet_id
TRECIS-CTIT-H-Test-010	albertaFloods2013	347961531843084288
TRECIS-CTIT-H-Test-010	albertaFloods2013	347962056114315264
TRECIS-CTIT-H-Test-010	albertaFloods2013	347964547556052992
TRECIS-CTIT-H-Test-010	albertaFloods2013	347964602077810688
TRECIS-CTIT-H-Test-010	albertaFloods2013	347965080232669184
TRECIS-CTIT-H-Test-010	albertaFloods2013	347965428364099585
TRECIS-CTIT-H-Test-010	albertaFloods2013	347966007148683265
TRECIS-CTIT-H-Test-010	albertaFloods2013	347966581772529664
TRECIS-CTIT-H-Test-010	albertaFloods2013	347968645370101760
TRECIS-CTIT-H-Test-010	albertaFloods2013	347976702649053184
TRECIS-CTIT-H-Test-010	albertaFloods2013	347979277955895299
TRECIS-CTIT-H-Test-010	albertaFloods2013	347994360647917568
TRECIS-CTIT-H-Test-010	albertaFloods2013	347994553594298369
TRECIS-CTIT-H-Test-010	albertaFloods2013	348015923589963776
TRECIS-CTIT-H-Test-010	albertaFloods2013	348029991264600064
TRECIS-CTIT-H-Test-010	albertaFloods2013	348038375669915648
TRECIS-CTIT-H-Test-010	albertaFloods2013	348048823693750272
TRECIS-CTIT-H-Test-010	albertaFloods2013	348049947792384001
TRECIS-CTIT-H-Test-010	albertaFloods2013	348051789083447297
TRECIS-CTIT-H-Test-010	albertaFloods2013	348056482518024192
TRECIS-CTIT-H-Test-010	albertaFloods2013	348057631732146178
TRECIS-CTIT-H-Test-010	albertaFloods2013	348059787625394176
TRECIS-CTIT-H-Test-010	albertaFloods2013	348060488044802049
TRECIS-CTIT-H-Test-010	albertaFloods2013	348062132207747072
TRECIS-CTIT-H-Test-010	albertaFloods2013	348067303813951488
TRECIS-CTIT-H-Test-010	albertaFloods2013	348068046209970177
TRECIS-CTIT-H-Test-010	albertaFloods2013	348068713095897088
TRECIS-CTIT-H-Test-010	albertaFloods2013	348069715530354688
TRECIS-CTIT-H-Test-010	albertaFloods2013	348071133205118976
TRECIS-CTIT-H-Test-010	albertaFloods2013	348072429249236992
TRECIS-CTIT-H-Test-010	albertaFloods2013	348072861245767680
TRECIS-CTIT-H-Test-010	albertaFloods2013	348074333463252992
TRECIS-CTIT-H-Test-010	albertaFloods2013	348075121992400896
TRECIS-CTIT-H-Test-010	albertaFloods2013	348075403019157507
TRECIS-CTIT-H-Test-010	albertaFloods2013	348076019577675776
TRECIS-CTIT-H-Test-010	albertaFloods2013	348076518678855681
TRECIS-CTIT-H-Test-010	albertaFloods2013	348077579858755586
TRECIS-CTIT-H-Test-010	albertaFloods2013	348077827318509568
TRECIS-CTIT-H-Test-010	albertaFloods2013	348078208974987264
TRECIS-CTIT-H-Test-010	albertaFloods2013	348078351589707777
TRECIS-CTIT-H-Test-010	albertaFloods2013	348080608121073664
TRECIS-CTIT-H-Test-010	albertaFloods2013	348080826245857280
TRECIS-CTIT-H-Test-010	albertaFloods2013	348081795121680384
TRECIS-CTIT-H-Test-010	albertaFloods2013	348083074371821570
TRECIS-CTIT-H-Test-010	albertaFloods2013	348083380577001473
TRECIS-CTIT-H-Test-010	albertaFloods2013	348085293175427072
TRECIS-CTIT-H-Test-010	albertaFloods2013	348085729362067457
TRECIS-CTIT-H-Test-010	albertaFloods2013	348086199140880385
TRECIS-CTIT-H-Test-010	albertaFloods2013	348086928966553602
TRECIS-CTIT-H-Test-010	albertaFloods2013	348088204009811968
TRECIS-CTIT-H-Test-010	albertaFloods2013	348088640238407680
TRECIS-CTIT-H-Test-010	albertaFloods2013	348089730736463872
TRECIS-CTIT-H-Test-010	albertaFloods2013	348090145985138689
TRECIS-CTIT-H-Test-010	albertaFloods2013	348090158551269379
TRECIS-CTIT-H-Test-010	albertaFloods2013	348090431193620480
TRECIS-CTIT-H-Test-010	albertaFloods2013	348090754142445568
TRECIS-CTIT-H-Test-010	albertaFloods2013	348091181961461760
TRECIS-CTIT-H-Test-010	albertaFloods2013	348091618173276160
TRECIS-CTIT-H-Test-010	albertaFloods2013	348092062777880577
TRECIS-CTIT-H-Test-010	albertaFloods2013	348092075373371394
TRECIS-CTIT-H-Test-010	albertaFloods2013	348093300097556482
TRECIS-CTIT-H-Test-010	albertaFloods2013	348094625510203392
TRECIS-CTIT-H-Test-010	albertaFloods2013	348095216911265792
TRECIS-CTIT-H-Test-010	albertaFloods2013	348095573414514688
TRECIS-CTIT-H-Test-010	albertaFloods2013	348096177377509376
TRECIS-CTIT-H-Test-010	albertaFloods2013	348097955795963904
TRECIS-CTIT-H-Test-010	albertaFloods2013	348098094170263552
TRECIS-CTIT-H-Test-010	albertaFloods2013	348098622660952066
TRECIS-CTIT-H-Test-010	albertaFloods2013	348099004363587584
TRECIS-CTIT-H-Test-010	albertaFloods2013	348099193098874883
TRECIS-CTIT-H-Test-010	albertaFloods2013	348100824670543872
TRECIS-CTIT-H-Test-010	albertaFloods2013	348101281874857984
TRECIS-CTIT-H-Test-010	albertaFloods2013	348101445456891904
TRECIS-CTIT-H-Test-010	albertaFloods2013	348101621579911169
TRECIS-CTIT-H-Test-010	albertaFloods2013	348102284279955456
TRECIS-CTIT-H-Test-010	albertaFloods2013	348103039258857472
TRECIS-CTIT-H-Test-010	albertaFloods2013	348103836210184192
TRECIS-CTIT-H-Test-010	albertaFloods2013	348109313946034176
TRECIS-CTIT-H-Test-010	albertaFloods2013	348109871801040896
TRECIS-CTIT-H-Test-010	albertaFloods2013	348112031859228672
TRECIS-CTIT-H-Test-010	albertaFloods2013	348112442917797891
TRECIS-CTIT-H-Test-010	albertaFloods2013	348113927701409792
TRECIS-CTIT-H-Test-010	albertaFloods2013	348114510676103168
TRECIS-CTIT-H-Test-010	albertaFloods2013	348115232121552898
TRECIS-CTIT-H-Test-010	albertaFloods2013	348115659948949505
TRECIS-CTIT-H-Test-010	albertaFloods2013	348116553318928387
TRECIS-CTIT-H-Test-010	albertaFloods2013	348117073395859456
TRECIS-CTIT-H-Test-010	albertaFloods2013	348117203448627200
TRECIS-CTIT-H-Test-010	albertaFloods2013	348117555778551809
TRECIS-CTIT-H-Test-010	albertaFloods2013	348118088450969601
TRECIS-CTIT-H-Test-010	albertaFloods2013	348120638554259456
TRECIS-CTIT-H-Test-010	albertaFloods2013	348120852472152064
TRECIS-CTIT-H-Test-010	albertaFloods2013	348121355797020673
TRECIS-CTIT-H-Test-010	albertaFloods2013	348121724904157185
TRECIS-CTIT-H-Test-010	albertaFloods2013	348121913643638785
TRECIS-CTIT-H-Test-010	albertaFloods2013	348123700425523200
TRECIS-CTIT-H-Test-010	albertaFloods2013	348124962902650880
TRECIS-CTIT-H-Test-010	albertaFloods2013	348125923394064386
TRECIS-CTIT-H-Test-010	albertaFloods2013	348126846128373763
TRECIS-CTIT-H-Test-010	albertaFloods2013	348127290745565185
TRECIS-CTIT-H-Test-010	albertaFloods2013	348129400480481281
TRECIS-CTIT-H-Test-010	albertaFloods2013	348129597616963585
TRECIS-CTIT-H-Test-010	albertaFloods2013	348129736037376000
TRECIS-CTIT-H-Test-010	albertaFloods2013	348129949913321474
TRECIS-CTIT-H-Test-010	albertaFloods2013	348130319041437696
TRECIS-CTIT-H-Test-010	albertaFloods2013	348130566509563904
TRECIS-CTIT-H-Test-010	albertaFloods2013	348131443081351168
TRECIS-CTIT-H-Test-010	albertaFloods2013	348133015949545472
TRECIS-CTIT-H-Test-010	albertaFloods2013	348133288575107075
TRECIS-CTIT-H-Test-010	albertaFloods2013	348133984833773568
TRECIS-CTIT-H-Test-010	albertaFloods2013	348135280877899776
TRECIS-CTIT-H-Test-010	albertaFloods2013	348136853771272196
TRECIS-CTIT-H-Test-010	albertaFloods2013	348138086863085568
TRECIS-CTIT-H-Test-010	albertaFloods2013	348138284007964673
TRECIS-CTIT-H-Test-010	albertaFloods2013	348139420685320194
TRECIS-CTIT-H-Test-010	albertaFloods2013	348139739427270656
TRECIS-CTIT-H-Test-010	albertaFloods2013	348141270339829760
TRECIS-CTIT-H-Test-010	albertaFloods2013	348141509436129281
TRECIS-CTIT-H-Test-010	albertaFloods2013	348142327308619781
TRECIS-CTIT-H-Test-010	albertaFloods2013	348142402814488579
TRECIS-CTIT-H-Test-010	albertaFloods2013	348142507672092673
TRECIS-CTIT-H-Test-010	albertaFloods2013	348142755119239168
TRECIS-CTIT-H-Test-010	albertaFloods2013	348144160219475968
TRECIS-CTIT-H-Test-010	albertaFloods2013	348145020072759296
TRECIS-CTIT-H-Test-010	albertaFloods2013	348145074569355264
TRECIS-CTIT-H-Test-010	albertaFloods2013	348149604434456576
TRECIS-CTIT-H-Test-010	albertaFloods2013	348149650592772097
TRECIS-CTIT-H-Test-010	albertaFloods2013	348149914821328896
TRECIS-CTIT-H-Test-010	albertaFloods2013	348150254568349696
TRECIS-CTIT-H-Test-010	albertaFloods2013	348151995196129280
TRECIS-CTIT-H-Test-010	albertaFloods2013	348154868306935809
TRECIS-CTIT-H-Test-010	albertaFloods2013	348156944449679362
TRECIS-CTIT-H-Test-010	albertaFloods2013	348158001452044289
TRECIS-CTIT-H-Test-010	albertaFloods2013	348163105903214592
TRECIS-CTIT-H-Test-010	albertaFloods2013	348163303027122177
TRECIS-CTIT-H-Test-010	albertaFloods2013	348163869258166272
TRECIS-CTIT-H-Test-010	albertaFloods2013	348165517636419584
TRECIS-CTIT-H-Test-010	albertaFloods2013	348166079681540097
TRECIS-CTIT-H-Test-010	albertaFloods2013	348168990511742976
TRECIS-CTIT-H-Test-010	albertaFloods2013	348170034893422592
TRECIS-CTIT-H-Test-010	albertaFloods2013	348170517230014464
TRECIS-CTIT-H-Test-010	albertaFloods2013	348170538222497792
TRECIS-CTIT-H-Test-010	albertaFloods2013	348170575962845184
TRECIS-CTIT-H-Test-010	albertaFloods2013	348171003781857281
TRECIS-CTIT-H-Test-010	albertaFloods2013	348171955893043201
TRECIS-CTIT-H-Test-010	albertaFloods2013	348172421444009984
TRECIS-CTIT-H-Test-010	albertaFloods2013	348172870234542080
TRECIS-CTIT-H-Test-010	albertaFloods2013	348172924781461504
TRECIS-CTIT-H-Test-010	albertaFloods2013	348174715719913472
TRECIS-CTIT-H-Test-010	albertaFloods2013	348175114178789376
TRECIS-CTIT-H-Test-010	albertaFloods2013	348176225677750272
TRECIS-CTIT-H-Test-010	albertaFloods2013	348177437844176896
TRECIS-CTIT-H-Test-010	albertaFloods2013	348177597219340288
TRECIS-CTIT-H-Test-010	albertaFloods2013	348178062791290882
TRECIS-CTIT-H-Test-010	albertaFloods2013	348180801688576000
TRECIS-CTIT-H-Test-010	albertaFloods2013	348181946729373696
TRECIS-CTIT-H-Test-010	albertaFloods2013	348185612555268098
TRECIS-CTIT-H-Test-010	albertaFloods2013	348187235729932288
TRECIS-CTIT-H-Test-010	albertaFloods2013	348188443685302275
TRECIS-CTIT-H-Test-010	albertaFloods2013	348188636627484673
TRECIS-CTIT-H-Test-010	albertaFloods2013	348190331113701377
TRECIS-CTIT-H-Test-010	albertaFloods2013	348194420568489984
TRECIS-CTIT-H-Test-010	albertaFloods2013	348194529641377794
TRECIS-CTIT-H-Test-010	albertaFloods2013	348196391912361984
TRECIS-CTIT-H-Test-010	albertaFloods2013	348197813773008896
TRECIS-CTIT-H-Test-010	albertaFloods2013	348199046910967809
TRECIS-CTIT-H-Test-010	albertaFloods2013	348199252431876096
TRECIS-CTIT-H-Test-010	albertaFloods2013	348199323735048192
TRECIS-CTIT-H-Test-010	albertaFloods2013	348199478903324672
TRECIS-CTIT-H-Test-010	albertaFloods2013	348200057721470976
TRECIS-CTIT-H-Test-010	albertaFloods2013	348201341174292480
TRECIS-CTIT-H-Test-010	albertaFloods2013	348201815147417600
TRECIS-CTIT-H-Test-010	albertaFloods2013	348203450892439554
TRECIS-CTIT-H-Test-010	albertaFloods2013	348204600165273600
TRECIS-CTIT-H-Test-010	albertaFloods2013	348207041237630978
TRECIS-CTIT-H-Test-010	albertaFloods2013	348208320517120000
TRECIS-CTIT-H-Test-010	albertaFloods2013	348208542802644992
TRECIS-CTIT-H-Test-010	albertaFloods2013	348211671757639680
TRECIS-CTIT-H-Test-010	albertaFloods2013	348212258939236352
TRECIS-CTIT-H-Test-010	albertaFloods2013	348212342854660096
TRECIS-CTIT-H-Test-010	albertaFloods2013	348216906244816896
TRECIS-CTIT-H-Test-010	albertaFloods2013	348217606676824065
TRECIS-CTIT-H-Test-010	albertaFloods2013	348218403619741697
TRECIS-CTIT-H-Test-010	albertaFloods2013	348221293478412288
TRECIS-CTIT-H-Test-010	albertaFloods2013	348222367211859968
TRECIS-CTIT-H-Test-010	albertaFloods2013	348222744695025664
TRECIS-CTIT-H-Test-010	albertaFloods2013	348222950220120065
TRECIS-CTIT-H-Test-010	albertaFloods2013	348225148060581888
TRECIS-CTIT-H-Test-010	albertaFloods2013	348225663955771393
TRECIS-CTIT-H-Test-010	albertaFloods2013	348229426242273280
TRECIS-CTIT-H-Test-010	albertaFloods2013	348234065134096386
TRECIS-CTIT-H-Test-010	albertaFloods2013	348234375508393985
TRECIS-CTIT-H-Test-010	albertaFloods2013	348236158087598081
TRECIS-CTIT-H-Test-010	albertaFloods2013	348241023480242176
TRECIS-CTIT-H-Test-010	albertaFloods2013	348241593905582082
TRECIS-CTIT-H-Test-010	albertaFloods2013	348246358647508993
TRECIS-CTIT-H-Test-010	albertaFloods2013	348246627074580480
TRECIS-CTIT-H-Test-010	albertaFloods2013	348248162185641984
TRECIS-CTIT-H-Test-010	albertaFloods2013	348251509240250369
TRECIS-CTIT-H-Test-010	albertaFloods2013	348252926931771392
TRECIS-CTIT-H-Test-010	albertaFloods2013	348255091196833792
TRECIS-CTIT-H-Test-010	albertaFloods2013	348263601414475777
TRECIS-CTIT-H-Test-010	albertaFloods2013	348267573428756480
TRECIS-CTIT-H-Test-010	albertaFloods2013	348268395524939776
TRECIS-CTIT-H-Test-010	albertaFloods2013	348268676534898688
TRECIS-CTIT-H-Test-010	albertaFloods2013	348269813187088385
TRECIS-CTIT-H-Test-010	albertaFloods2013	348271813857517568
TRECIS-CTIT-H-Test-010	albertaFloods2013	348275538412052480
TRECIS-CTIT-H-Test-010	albertaFloods2013	348276276630528000
TRECIS-CTIT-H-Test-010	albertaFloods2013	348281951490306049
TRECIS-CTIT-H-Test-010	albertaFloods2013	348292303040942080
TRECIS-CTIT-H-Test-010	albertaFloods2013	348301153039167488
TRECIS-CTIT-H-Test-010	albertaFloods2013	348301220118683650
TRECIS-CTIT-H-Test-010	albertaFloods2013	348304101639065600
TRECIS-CTIT-H-Test-010	albertaFloods2013	348304642691694592
TRECIS-CTIT-H-Test-010	albertaFloods2013	348305477354000385
TRECIS-CTIT-H-Test-010	albertaFloods2013	348307129926565891
TRECIS-CTIT-H-Test-010	albertaFloods2013	348307624837652480
TRECIS-CTIT-H-Test-010	albertaFloods2013	348309529068445697
TRECIS-CTIT-H-Test-010	albertaFloods2013	348315212346167296
TRECIS-CTIT-H-Test-010	albertaFloods2013	348316315422953473
TRECIS-CTIT-H-Test-010	albertaFloods2013	348316432897028096
TRECIS-CTIT-H-Test-010	albertaFloods2013	348316873290551297
TRECIS-CTIT-H-Test-010	albertaFloods2013	348317745693212672
TRECIS-CTIT-H-Test-010	albertaFloods2013	348324754366812160
TRECIS-CTIT-H-Test-010	albertaFloods2013	348326247564206080
TRECIS-CTIT-H-Test-010	albertaFloods2013	348327958831837184
TRECIS-CTIT-H-Test-010	albertaFloods2013	348328856421269505
TRECIS-CTIT-H-Test-010	albertaFloods2013	348329087112183808
TRECIS-CTIT-H-Test-010	albertaFloods2013	348331976970866688
TRECIS-CTIT-H-Test-010	albertaFloods2013	348342227849854976
TRECIS-CTIT-H-Test-010	albertaFloods2013	348346078208331776
TRECIS-CTIT-H-Test-010	albertaFloods2013	348349731459715072
TRECIS-CTIT-H-Test-010	albertaFloods2013	348358803730878464
TRECIS-CTIT-H-Test-010	albertaFloods2013	348365644665856000
TRECIS-CTIT-H-Test-010	albertaFloods2013	348400193114345473
TRECIS-CTIT-H-Test-010	albertaFloods2013	348413681996034048
TRECIS-CTIT-H-Test-010	albertaFloods2013	348417012294365185
TRECIS-CTIT-H-Test-010	albertaFloods2013	348424872399093760
TRECIS-CTIT-H-Test-010	albertaFloods2013	348428265620385792
TRECIS-CTIT-H-Test-010	albertaFloods2013	348434036965912576
TRECIS-CTIT-H-Test-010	albertaFloods2013	348445667783491584
TRECIS-CTIT-H-Test-010	albertaFloods2013	348445822955958273
TRECIS-CTIT-H-Test-010	albertaFloods2013	348449325187231744
TRECIS-CTIT-H-Test-010	albertaFloods2013	348453179752587264
TRECIS-CTIT-H-Test-010	albertaFloods2013	348457608971173888
TRECIS-CTIT-H-Test-010	albertaFloods2013	348458577842798592
TRECIS-CTIT-H-Test-010	albertaFloods2013	348465464898375682
TRECIS-CTIT-H-Test-010	albertaFloods2013	348465582313713666
TRECIS-CTIT-H-Test-010	albertaFloods2013	348466446373879808
TRECIS-CTIT-H-Test-010	albertaFloods2013	348467335557943296
TRECIS-CTIT-H-Test-010	albertaFloods2013	348471416619925504
TRECIS-CTIT-H-Test-010	albertaFloods2013	348472133824937984
TRECIS-CTIT-H-Test-010	albertaFloods2013	348475631899668480
