tweet_id,tfidf_ago,tfidf_ago depth,tfidf_coast,tfidf_depth,tfidf_earthquak,tfidf_earthquak km,tfidf_epicent,tfidf_epicent ago,tfidf_guatemala,tfidf_guatemala nov,tfidf_hit,tfidf_kill,tfidf_km,tfidf_magnitud,tfidf_magnitud earthquak,tfidf_newearthquak,tfidf_nov,tfidf_nov epicent,tfidf_quak,tfidf_rt
266235921073074177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266237863031615488,0.0,0.0,0.4865760446936569,0.0,0.39835293248955567,0.0,0.0,0.0,0.19713425815852026,0.0,0.0,0.0,0.0,0.4701576145858021,0.4983731929164518,0.0,0.0,0.0,0.0,0.31027851391417244
266239632998555648,0.0,0.0,0.7444103890688223,0.0,0.35994405804603646,0.0,0.0,0.0,0.3015947690293081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4746936306902742
266240639631511552,0.0,0.0,0.0,0.0,0.3089033988897164,0.0,0.0,0.0,0.438234126987795,0.0,0.7393037412393332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4073812934919212
266241994400092160,0.0,0.0,0.0,0.0,0.7664994962820731,0.0,0.0,0.0,0.6422449082704573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266244359991721984,0.0,0.0,0.0,0.0,0.5390624464371558,0.0,0.0,0.0,0.45167689364882974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109146661765618
266250638852243457,0.0,0.0,0.0,0.0,0.7664994962820731,0.0,0.0,0.0,0.6422449082704573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266255437156986880,0.0,0.0,0.0,0.0,0.7664994962820731,0.0,0.0,0.0,0.6422449082704573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266257366536839168,0.0,0.0,0.0,0.0,0.31338091578734767,0.0,0.0,0.0,0.2625798170642115,0.0,0.0,0.0,0.0,0.6262427524393747,0.6638254712708489,0.0,0.0,0.0,0.0,0.0
266260734558740480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27086696698926355,0.0,0.0,0.6847761340673905,0.0,0.0,0.0,0.0,0.0,0.0,0.6765447009664302,0.0
266263947395624960,0.0,0.0,0.0,0.0,0.7664994962820731,0.0,0.0,0.0,0.6422449082704573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266269626495823872,0.0,0.0,0.0,0.0,0.5390624464371558,0.0,0.0,0.0,0.45167689364882974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109146661765618
266269932671606786,0.0,0.0,0.0,0.0,0.7664994962820731,0.0,0.0,0.0,0.6422449082704573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266270557606125569,0.27308246272089814,0.27679062114059155,0.0,0.27679062114059155,0.12250965858756566,0.26950917671241587,0.26950917671241587,0.27308246272089814,0.10265004063728873,0.26950917671241587,0.0,0.0,0.45631870268565894,0.0,0.0,0.27308246272089814,0.26950917671241587,0.26950917671241587,0.0,0.16156553589257908
266275586610196481,0.0,0.0,0.0,0.0,0.31338091578734767,0.0,0.0,0.0,0.2625798170642115,0.0,0.0,0.0,0.0,0.6262427524393747,0.6638254712708489,0.0,0.0,0.0,0.0,0.0
266281408287358976,0.0,0.0,0.0,0.0,0.7664994962820731,0.0,0.0,0.0,0.6422449082704573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266281894814023680,0.0,0.0,0.0,0.0,0.7664994962820731,0.0,0.0,0.0,0.6422449082704573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266281894834995201,0.0,0.0,0.0,0.0,0.5390624464371558,0.0,0.0,0.0,0.45167689364882974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109146661765618
266284273001197568,0.0,0.0,0.45471527758667,0.0,0.21986805218397362,0.0,0.0,0.0,0.18422600104949718,0.0,0.0,0.4657399541759925,0.0,0.43937191844384405,0.4657399541759925,0.0,0.0,0.0,0.0,0.2899616249552321
266288664429068288,0.0,0.0,0.0,0.0,0.3866802597796226,0.0,0.0,0.0,0.3239968573714099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8634259743082866
266289704603901953,0.27308246272089814,0.27679062114059155,0.0,0.27679062114059155,0.12250965858756566,0.26950917671241587,0.26950917671241587,0.27308246272089814,0.10265004063728873,0.26950917671241587,0.0,0.0,0.45631870268565894,0.0,0.0,0.27308246272089814,0.26950917671241587,0.26950917671241587,0.0,0.16156553589257908
266291491385798656,0.0,0.0,0.5919694976402904,0.0,0.2862344566236573,0.0,0.0,0.0,0.23983397670812595,0.0,0.0,0.6063219343933836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37748552978186295
266292347027980288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21636337823014878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9149954142955766,0.34054409461757496
266298097414586368,0.0,0.0,0.5919694976402904,0.0,0.2862344566236573,0.0,0.0,0.0,0.23983397670812595,0.0,0.0,0.6063219343933836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37748552978186295
266298621698387968,0.0,0.0,0.0,0.0,0.7664994962820731,0.0,0.0,0.0,0.6422449082704573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266300588831145985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3208192418272357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8013105490079461,0.504951896839671
266303294157242368,0.0,0.0,0.0,0.0,0.24686610454510105,0.0,0.0,0.0,0.20684749231760413,0.0,0.0,0.5229291253384825,0.0,0.49332330402409325,0.5229291253384825,0.0,0.0,0.0,0.0,0.3255666119258201
266303654892552192,0.0,0.0,0.0,0.0,0.29013485288392915,0.0,0.0,0.0,0.4116076236756288,0.0,0.0,0.6145840277602143,0.0,0.0,0.0,0.0,0.0,0.0,0.6071963472355173,0.0
266308075667988480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21423305153206873,0.0,0.6119245750009573,0.5416004854641612,0.0,0.0,0.0,0.0,0.0,0.0,0.535090112304592,0.0
266309396882145280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2381851461706262,0.0,0.6803401403269639,0.35564158209459873,0.0,0.0,0.0,0.0,0.0,0.0,0.5949152836234882,0.0
266310487401185280,0.0,0.0,0.4501165462598401,0.0,0.3685040562931262,0.0,0.0,0.0,0.30876713550268975,0.0,0.5208921085583281,0.46102972554942684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2870291182329217
266311842144583680,0.0,0.0,0.0,0.0,0.2991403353784327,0.0,0.0,0.0,0.2506477279985248,0.0,0.0,0.6336600734278828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6679563515247283
266331622507433986,0.0,0.0,0.0,0.0,0.40196204484332115,0.0,0.0,0.0,0.3368013649986818,0.0,0.0,0.8514642417861131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266335158305685504,0.0,0.0,0.0,0.0,0.7664994962820731,0.0,0.0,0.0,0.6422449082704573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266338698302472193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1526862664239567,0.0,0.0,0.6535627001934057,0.0,0.36415086587423295,0.0,0.0,0.0,0.0,0.6457064718929674,0.0
266341688832827392,0.0,0.0,0.45471527758667,0.0,0.21986805218397362,0.0,0.0,0.0,0.18422600104949718,0.0,0.0,0.4657399541759925,0.0,0.43937191844384405,0.4657399541759925,0.0,0.0,0.0,0.0,0.2899616249552321
266348097720967168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19779469282084267,0.0,0.0,0.846646110036995,0.0,0.0,0.0,0.0,0.0,0.0,0.4940320069096061,0.0
266357165814587392,0.0,0.0,0.44072771065142574,0.0,0.36081754924441006,0.0,0.0,0.0,0.3023266615840921,0.0,0.0,0.7643090807498161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266361213292789760,0.0,0.0,0.44072771065142574,0.0,0.36081754924441006,0.0,0.0,0.0,0.3023266615840921,0.0,0.0,0.7643090807498161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266370348486885376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19779469282084267,0.0,0.0,0.846646110036995,0.0,0.0,0.0,0.0,0.0,0.0,0.4940320069096061,0.0
266376476377616384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27086696698926355,0.0,0.0,0.6847761340673905,0.0,0.0,0.0,0.0,0.0,0.0,0.6765447009664302,0.0
266380041519243265,0.0,0.0,0.0,0.0,0.7664994962820731,0.0,0.0,0.0,0.6422449082704573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266380758745219073,0.0,0.0,0.0,0.0,0.5390624464371558,0.0,0.0,0.0,0.45167689364882974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109146661765618
266381928989589505,0.0,0.0,0.0,0.0,0.19578520750288625,0.0,0.0,0.0,0.27775595799702935,0.0,0.46857605616013065,0.41472598071880307,0.0,0.3912461195203124,0.41472598071880307,0.0,0.0,0.0,0.4097407176588305,0.0
266383879311593472,0.0,0.0,0.0,0.0,0.2896210782704221,0.0,0.0,0.0,0.2426716048075876,0.0,0.0,0.0,0.0,0.5787624328202674,0.6134957142804945,0.0,0.0,0.0,0.0,0.3819518008296585
266384709779615744,0.0,0.0,0.37530980233537925,0.0,0.18147319712455384,0.0,0.0,0.0,0.2574518389872285,0.0,0.434322879097696,0.3844092748965611,0.0,0.3626458049486691,0.3844092748965611,0.0,0.0,0.0,0.37978843741073204,0.0
266388337869348864,0.0,0.0,0.0,0.0,0.7664994962820731,0.0,0.0,0.0,0.6422449082704573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266391231955873792,0.0,0.0,0.0,0.0,0.40196204484332115,0.0,0.0,0.0,0.3368013649986818,0.0,0.0,0.8514642417861131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266391722685235200,0.0,0.0,0.0,0.0,0.33024240838101215,0.0,0.0,0.0,0.2767079512856277,0.0,0.7903747544038369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4355231440498817
266395724034502656,0.0,0.0,0.0,0.0,0.31338091578734767,0.0,0.0,0.0,0.2625798170642115,0.0,0.0,0.0,0.0,0.6262427524393747,0.6638254712708489,0.0,0.0,0.0,0.0,0.0
266409837854863360,0.0,0.0,0.0,0.0,0.35514706205387525,0.0,0.0,0.0,0.29757539750212114,0.0,0.0,0.7522974564231248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4683673602795693
266420449456562176,0.0,0.0,0.0,0.0,0.35514706205387525,0.0,0.0,0.0,0.29757539750212114,0.0,0.0,0.7522974564231248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4683673602795693
266423813309353985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2548463865904983,0.0,0.7279304742647357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6365300808905133,0.0
266437323128971264,0.0,0.0,0.0,0.0,0.7664994962820731,0.0,0.0,0.0,0.6422449082704573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266462354743644160,0.0,0.0,0.0,0.0,0.35514706205387525,0.0,0.0,0.0,0.29757539750212114,0.0,0.0,0.7522974564231248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4683673602795693
266488594301071360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3716853112402234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9283587826957088,0.0
266498929078702081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3716853112402234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9283587826957088,0.0
266506143302561792,0.0,0.0,0.0,0.0,0.5390624464371558,0.0,0.0,0.0,0.45167689364882974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109146661765618
266509565842055168,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266522320703741952,0.0,0.0,0.0,0.0,0.5390624464371558,0.0,0.0,0.0,0.45167689364882974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109146661765618
266533058121969664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3716853112402234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9283587826957088,0.0
266577916203257856,0.0,0.0,0.0,0.0,0.7664994962820731,0.0,0.0,0.0,0.6422449082704573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266591325397344256,0.0,0.0,0.0,0.0,0.5390624464371558,0.0,0.0,0.0,0.45167689364882974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109146661765618
266594970272690176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3208192418272357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8013105490079461,0.504951896839671
266595133850537984,0.0,0.0,0.0,0.0,0.24686610454510105,0.0,0.0,0.0,0.20684749231760413,0.0,0.0,0.5229291253384825,0.0,0.49332330402409325,0.5229291253384825,0.0,0.0,0.0,0.0,0.3255666119258201
266596954144919552,0.0,0.0,0.0,0.0,0.5390624464371558,0.0,0.0,0.0,0.45167689364882974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109146661765618
266610443030761473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
266610753421860864,0.0,0.0,0.0,0.0,0.40196204484332115,0.0,0.0,0.0,0.3368013649986818,0.0,0.0,0.8514642417861131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266617149731270656,0.0,0.0,0.0,0.0,0.5390624464371558,0.0,0.0,0.0,0.45167689364882974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109146661765618
266627421590155264,0.0,0.0,0.0,0.0,0.5390624464371558,0.0,0.0,0.0,0.45167689364882974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109146661765618
266628197540577282,0.0,0.0,0.0,0.0,0.24686610454510105,0.0,0.0,0.0,0.20684749231760413,0.0,0.0,0.5229291253384825,0.0,0.49332330402409325,0.5229291253384825,0.0,0.0,0.0,0.0,0.3255666119258201
266646170112233472,0.0,0.0,0.0,0.0,0.2896210782704221,0.0,0.0,0.0,0.2426716048075876,0.0,0.0,0.0,0.0,0.5787624328202674,0.6134957142804945,0.0,0.0,0.0,0.0,0.3819518008296585
266656421016383488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3716853112402234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9283587826957088,0.0
266664377590099969,0.0,0.0,0.0,0.0,0.5390624464371558,0.0,0.0,0.0,0.45167689364882974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109146661765618
266666344718671872,0.0,0.0,0.0,0.0,0.5390624464371558,0.0,0.0,0.0,0.45167689364882974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109146661765618
266677048607657985,0.0,0.0,0.0,0.0,0.5390624464371558,0.0,0.0,0.0,0.45167689364882974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109146661765618
266686489981763584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3716853112402234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9283587826957088,0.0
266688369017372672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266689295941767168,0.0,0.0,0.0,0.0,0.5390624464371558,0.0,0.0,0.0,0.45167689364882974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109146661765618
266690390655127552,0.0,0.0,0.0,0.0,0.5390624464371558,0.0,0.0,0.0,0.45167689364882974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109146661765618
266711441887870976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4301084048152759,0.0,0.0,0.6422081142335858,0.0,0.0,0.0,0.0,0.0,0.0,0.634488375086416,0.0
266736314097999872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4301084048152759,0.0,0.0,0.6422081142335858,0.0,0.0,0.0,0.0,0.0,0.0,0.634488375086416,0.0
266761593180782594,0.0,0.0,0.0,0.0,0.7664994962820731,0.0,0.0,0.0,0.6422449082704573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
