tweet_id,tfidf_donat,tfidf_flood,tfidf_floodph,tfidf_habagat,tfidf_help,tfidf_manila,tfidf_mare,tfidf_maringph,tfidf_need,tfidf_philippin,tfidf_pleas,tfidf_pm,tfidf_rain,tfidf_red,tfidf_reliefph,tfidf_rescueph,tfidf_rt,tfidf_storm,tfidf_tropic,tfidf_use
369410447507603457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6487797620301728,0.0,0.0,0.0,0.0,0.0,0.0,0.7609762285249602,0.0,0.0,0.0,0.0,0.0
369417145836244992,0.0,0.5184234412780628,0.0,0.0,0.0,0.5367377976594604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6656948791278802,0.0,0.0
369422355161825281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6203374643984652,0.0,0.6052890037451208,0.0,0.0,0.0,0.0,0.4988052247209547,0.0,0.0,0.0,0.0
369426541068828672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8768765914038699,0.4807155535739723,0.0,0.0,0.0
369428759847239681,0.5198808725920151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6649259421676054,0.0,0.47025230337410734,0.2577986441330402,0.0,0.0,0.0
369429695198011392,0.0,0.4112808076678918,0.0,0.5003599494349364,0.0,0.0,0.4882219641548076,0.295748936900191,0.0,0.0,0.0,0.0,0.5046383836815657,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369431561663303682,0.0,0.35033584153353103,0.0,0.0,0.0,0.0,0.0,0.2519238699201387,0.0,0.0,0.0,0.0,0.9021081763854342,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369442903052931072,0.0,0.0,0.0,0.0,0.0,0.0,0.49935514880002896,0.3024930569211692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2255939452009657,0.5401585414462887,0.5625642255535531,0.0
369444702392553472,0.0,0.5287075491499127,0.0,0.0,0.0,0.5473852124376598,0.0,0.0,0.0,0.0,0.0,0.0,0.6487200911614119,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369452478640570368,0.0,0.0,0.0,0.0,0.5597345176089097,0.0,0.36521927475324956,0.0,0.0,0.0,0.36521927475324956,0.0,0.0,0.0,0.25949761142119404,0.0,0.16499530895598172,0.39506213410004837,0.41144924399501903,0.0
369452562530836480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2370982992445384,0.0,0.0,0.0,0.4193724161306226,0.0,0.0,0.0,0.0,0.176823697282261,0.42338383830310944,0.7465860155583341,0.0
369458384228974592,0.0,0.6947289403991909,0.0,0.0,0.0,0.7192716450492244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369468115010088962,0.0,0.0,0.8165711343093323,0.0,0.0,0.0,0.0,0.5772448203429551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369469897606066178,0.0,0.0,0.8165711343093323,0.0,0.0,0.0,0.0,0.5772448203429551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369472988795502592,0.0,0.0,0.0,0.6724462834142648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6781961784872562,0.0,0.0,0.0,0.2964218942784491,0.0,0.0,0.0
369478542041821184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369479024398974978,0.0,0.5287075491499127,0.0,0.0,0.0,0.5473852124376598,0.0,0.0,0.0,0.0,0.0,0.0,0.6487200911614119,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369481389973860352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2370982992445384,0.0,0.0,0.0,0.4193724161306226,0.0,0.0,0.0,0.0,0.176823697282261,0.42338383830310944,0.7465860155583341,0.0
369494400713236480,0.0,0.49419601206734165,0.0,0.0,0.0,0.5116544855209219,0.0,0.35537263705057787,0.0,0.0,0.0,0.0,0.6063747009389284,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369496145552097280,0.0,0.5496325077311436,0.0,0.0,0.0,0.0,0.0,0.3952366043263877,0.0,0.0,0.0,0.0,0.6743948541947573,0.0,0.0,0.0,0.2947604343892728,0.0,0.0,0.0
369498779575005184,0.0,0.41604853803343855,0.4232166329446465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35091549481807505,0.6891056195650812,0.22312116927724698,0.0,0.0,0.0
369558472909520896,0.0,0.0,0.0,0.4559906683887623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5184433214354917,0.0,0.0,0.20100582162608727,0.4812851308355744,0.5012487559189659,0.0
369574344130699264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48498361109432153,0.0,0.8745232398112195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369580585263828993,0.0,0.0,0.0,0.41661458041616634,0.0,0.0,0.4065081327472647,0.0,0.0,0.0,0.0,0.0,0.0,0.4736742696788354,0.0,0.0,0.18364839862592,0.4397247942641101,0.457964503679856,0.0
369585559720562689,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369586692174258176,0.0,0.0,0.0,0.0,0.0,0.5318201507894672,0.0,0.36937881865781247,0.0,0.0,0.0,0.0,0.0,0.7105205853598506,0.0,0.0,0.2754761574458352,0.0,0.0,0.0
369594048996057089,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369596032889278464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5840102688903235,0.0,0.0,0.0,0.0,0.0,0.0,0.68500584921041,0.0,0.4355444780710428,0.0,0.0,0.0
369601397425070081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8016199786178435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5978339316906729,0.0,0.0,0.0
369602596996382721,0.0,0.0,0.0,0.0,0.0,0.5318201507894672,0.0,0.36937881865781247,0.0,0.0,0.0,0.0,0.0,0.7105205853598506,0.0,0.0,0.2754761574458352,0.0,0.0,0.0
369604786422685696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369606636114960384,0.0,0.41604853803343855,0.4232166329446465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35091549481807505,0.6891056195650812,0.22312116927724698,0.0,0.0,0.0
369607961510821888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369608397684879361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8016199786178435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5978339316906729,0.0,0.0,0.0
369608439636299777,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369612487148060672,0.0,0.0,0.0,0.4559906683887623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5184433214354917,0.0,0.0,0.20100582162608727,0.4812851308355744,0.5012487559189659,0.0
369613493785227264,0.0,0.0,0.45120019652529636,0.0,0.47660995672906403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43390797493607036,0.2378741939474173,0.0,0.0,0.5695621730267897
369613648974872576,0.0,0.0,0.8845944684645378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4663610472176485,0.0,0.0,0.0
369614403949187072,0.0,0.0,0.3559701115152534,0.42573455703704544,0.0,0.0,0.4154068723524627,0.2516399299895455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18766858702224837,0.4493506691898115,0.46798965825457267,0.0
369614773052137472,0.0,0.0,0.3559701115152534,0.42573455703704544,0.0,0.0,0.4154068723524627,0.2516399299895455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18766858702224837,0.4493506691898115,0.46798965825457267,0.0
369616144585355266,0.0,0.0,0.0,0.0,0.5455560789325691,0.0,0.0,0.0,0.6176905219807011,0.0,0.0,0.0,0.0,0.0,0.0,0.4966768530147632,0.27228493802316894,0.0,0.0,0.0
369616656290422786,0.0,0.0,0.3559701115152534,0.42573455703704544,0.0,0.0,0.4154068723524627,0.2516399299895455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18766858702224837,0.4493506691898115,0.46798965825457267,0.0
369616811496452096,0.0,0.0,0.45120019652529636,0.0,0.47660995672906403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43390797493607036,0.2378741939474173,0.0,0.0,0.5695621730267897
369617524515561472,0.0,0.0,0.45120019652529636,0.0,0.47660995672906403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43390797493607036,0.2378741939474173,0.0,0.0,0.5695621730267897
369617730032259072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.843866950869863,0.0,0.5365524850651615,0.0,0.0,0.0
369618782781575170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6208355192872045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7839408510795871,0.0,0.0,0.0
369619525177589760,0.0,0.0,0.0,0.7157348167322091,0.0,0.0,0.6983721587501259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369624235380973569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47740383991629504,0.0,0.46582273557705883,0.0,0.0,0.0,0.3309789367212408,0.3838741706226109,0.21044498877334666,0.0,0.0,0.5038861219844696
369625489477869568,0.0,0.0,0.6172278013565075,0.0,0.0,0.0,0.0,0.0,0.0,0.786784494784062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369626441601667073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47740383991629504,0.0,0.46582273557705883,0.0,0.0,0.0,0.3309789367212408,0.3838741706226109,0.21044498877334666,0.0,0.0,0.5038861219844696
369627586625687553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5840102688903235,0.0,0.0,0.0,0.0,0.0,0.0,0.68500584921041,0.0,0.4355444780710428,0.0,0.0,0.0
369628664561807360,0.0,0.0,0.0,0.0,0.693719889675055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.631565892092538,0.34623292537623573,0.0,0.0,0.0
369630543635165184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41448176682725413,0.0,0.0,0.0,0.0,0.0,0.0,0.48616000401365317,0.5638554228839227,0.5233740321697239,0.0,0.0,0.0
369630635884695552,0.0,0.0,0.6172278013565075,0.0,0.0,0.0,0.0,0.0,0.0,0.786784494784062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369632254902816768,0.0,0.0,0.6172278013565075,0.0,0.0,0.0,0.0,0.0,0.0,0.786784494784062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369632326197600256,0.0,0.0,0.0,0.0,0.5793928018205748,0.0,0.0,0.38774417813443113,0.6560011995258997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2891727161091438,0.0,0.0,0.0
369633227993915392,0.0,0.0,0.0,0.6371383116061098,0.0,0.0,0.0,0.3765948464274361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6724812960432518
369633513189826560,0.0,0.0,0.6172278013565075,0.0,0.0,0.0,0.0,0.0,0.0,0.786784494784062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369634171720699906,0.0,0.6561987887962203,0.6675044292893806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3519104807496248,0.0,0.0,0.0
369634876355379200,0.0,0.5673530017773329,0.5771279193485414,0.0,0.0,0.5873958938251725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369636700852473857,0.0,0.0,0.6172278013565075,0.0,0.0,0.0,0.0,0.0,0.0,0.786784494784062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369638504428761088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5056258940550736,0.0,0.0,0.0,0.0,0.8627528355566312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369638630236909568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4003215566657987,0.21946166724795116,0.0,0.0,0.8897073832881356
