tweet_id,tfidf_chile,tfidf_chile earthquak,tfidf_coast,tfidf_dead,tfidf_earthquak,tfidf_earthquak chile,tfidf_earthquak strike,tfidf_hit,tfidf_kill,tfidf_magnitud,tfidf_magnitud earthquak,tfidf_northern,tfidf_northern chile,tfidf_peopl,tfidf_power,tfidf_quak,tfidf_strike,tfidf_tsunami,tfidf_tsunami warn,tfidf_warn
451300025834827777,0.1442903528710429,0.0,0.36903890585278815,0.0,0.0,0.0,0.0,0.4077095178532741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3797734936160639,0.0,0.3066257070991647,0.4736972745241428,0.46273879293632103
451305166638030848,0.1719081460439638,0.4142271484092445,0.0,0.0,0.2072651971399961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3653151841963188,0.5643649670903697,0.5513089850670738
451285847049256960,0.15435978906515463,0.0,0.3947926284107376,0.48421093420446903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46939752978497784,0.40627633934407725,0.44772435983546216,0.0,0.0,0.0
451300362901680128,0.10896565548315551,0.0,0.0,0.34181416129967807,0.13137706725910064,0.0,0.0,0.30789539269689503,0.0,0.43371055821113863,0.29111449213523327,0.45917785279835477,0.28893307591922024,0.0,0.33135708350576115,0.2867985755360034,0.0,0.0,0.0,0.0
451293572902301696,0.425787137098235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.904823360596801,0.0,0.0
451281861029793792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451285444009799681,0.14717507344445008,0.0,0.0,0.46167321318422094,0.1774451723989635,0.0,0.0,0.4158606382208042,0.0,0.34597913493503146,0.39319542080274933,0.3662948786576715,0.3902490787614787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451297993564495872,0.19157155706165468,0.0,0.48996593607150307,0.0,0.23097286227870453,0.0,0.6009404597765712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5556580069690842,0.0,0.0,0.0
451294070757797888,0.16591517974175726,0.0,0.0,0.0,0.20003963296130658,0.0,0.0,0.4688130328263036,0.0,0.3900333732893278,0.44326180642775215,0.41293596265070864,0.43994030056458283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451304870088548353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451286374323191808,0.16378095648419239,0.0,0.41888833021614474,0.0,0.19746645528241508,0.0,0.0,0.0,0.5443150987740812,0.0,0.0,0.4076242272402067,0.0,0.5443150987740812,0.0,0.0,0.0,0.0,0.0,0.0
451300338789019648,0.2309945369525705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5749079236271821,0.6125045711541606,0.0,0.0,0.0,0.0,0.49087733046455423,0.0,0.0
451362273617932288,0.21643135286998427,0.0,0.0,0.0,0.26094567390890944,0.0,0.0,0.36119274377576843,0.42482732285093006,0.30049767049604653,0.3415070334317303,0.31814276248748813,0.3389480094025713,0.0,0.38871570344933337,0.0,0.0,0.0,0.0,0.0
451349026000994304,0.252546725410681,0.0,0.0,0.0,0.30448904274680955,0.0,0.0,0.0,0.0,0.0,0.0,0.6285478238583212,0.6696523034041191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451351693494476801,0.425787137098235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.904823360596801,0.0,0.0
451379978605584384,0.252546725410681,0.0,0.0,0.0,0.30448904274680955,0.0,0.0,0.0,0.0,0.0,0.0,0.6285478238583212,0.6696523034041191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451351836809650176,0.6384011975038261,0.0,0.0,0.0,0.7697037813507746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451406990724431872,0.6231451139861982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7821062376142565,0.0,0.0
451607561158918144,0.15671197750560184,0.0,0.40080861652879296,0.0,0.18894357050183375,0.4863984004015629,0.0,0.0,0.52082181803155,0.0,0.0,0.0,0.0,0.52082181803155,0.0,0.0,0.0,0.0,0.0,0.0
451336002708459520,0.252546725410681,0.0,0.0,0.0,0.30448904274680955,0.0,0.0,0.0,0.0,0.0,0.0,0.6285478238583212,0.6696523034041191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451321075880951808,0.6384011975038261,0.0,0.0,0.0,0.7697037813507746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451361359976869888,0.15675620295442402,0.0,0.0,0.0,0.18899689197949304,0.0,0.0,0.0,0.0,0.36850245238261853,0.418792528799857,0.0,0.0,0.0,0.0,0.0,0.0,0.3331163907821209,0.5146219731725807,0.5027167422983575
451414467717234688,0.252546725410681,0.0,0.0,0.0,0.30448904274680955,0.0,0.0,0.0,0.0,0.0,0.0,0.6285478238583212,0.6696523034041191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451341445484789760,0.16537563686036774,0.0,0.0,0.5187665265920883,0.1993891200900429,0.0,0.0,0.0,0.0,0.0,0.0,0.4115931279597256,0.4385096499286649,0.5496149127762956,0.0,0.0,0.0,0.0,0.0,0.0
451367888968888320,0.3479498521711878,0.8384144577850862,0.0,0.0,0.41951412056209547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451329363300986881,0.2372387386566201,0.0,0.0,0.7441937564835893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6244144726793734,0.0,0.0,0.0,0.0
451375117864411137,0.2565845058786078,0.0,0.6562439097563718,0.0,0.30935729002858087,0.0,0.0,0.0,0.0,0.0,0.0,0.6385972043133873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451611819988115456,0.252546725410681,0.0,0.0,0.0,0.30448904274680955,0.0,0.0,0.0,0.0,0.0,0.0,0.6285478238583212,0.6696523034041191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451350628757819392,0.3539981642584848,0.0,0.0,0.0,0.4268064137197289,0.0,0.0,0.0,0.0,0.8321788178686876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451611530107183105,0.25719396531635424,0.0,0.0,0.0,0.3100920994801413,0.0,0.0,0.0,0.0,0.6046115252271225,0.6871237571263132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451417850818101248,0.25069356417843996,0.0,0.0,0.0,0.0,0.0,0.0,0.7083644203951681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6598276932637246,0.0,0.0,0.0,0.0
451320801581486080,0.15465062436350582,0.0,0.39553647259817826,0.0,0.18645825043292658,0.0,0.0,0.0,0.0,0.36355265862764163,0.41316722934721684,0.38490031198757774,0.410071232004685,0.0,0.0,0.40704182043913295,0.0,0.0,0.0,0.0
451341970431279104,0.28763366876591584,0.0,0.0,0.0,0.3467924611648222,0.8927496073768415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451335390633291776,0.15933763518340174,0.0,0.0,0.0,0.1921092579269786,0.0,0.0,0.0,0.0,0.37457088278032596,0.42568912689756266,0.3965655214511149,0.4224992988763475,0.5295480164182137,0.0,0.0,0.0,0.0,0.0,0.0
451367210691219456,0.16503842235589256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5484942028338721,0.0,0.0,0.41075385577111706,0.43761549274133305,0.0,0.0,0.4343825972551162,0.0,0.35071660680346073,0.0,0.0
451354597445996544,0.25719396531635424,0.0,0.0,0.0,0.3100920994801413,0.0,0.0,0.0,0.0,0.6046115252271225,0.6871237571263132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451346180946296832,0.3334253139997184,0.0,0.8527729720922476,0.0,0.40200226125376975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451610099686330368,0.28348579409502817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7461371344085123,0.0,0.6024244194942343,0.0,0.0
451608563660496896,0.6384011975038261,0.0,0.0,0.0,0.7697037813507746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451380442110107648,0.23505105376896407,0.5663752996812961,0.0,0.7373312118428357,0.28339496480247683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451606941857357824,0.16503842235589256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5484942028338721,0.0,0.0,0.41075385577111706,0.43761549274133305,0.0,0.0,0.4343825972551162,0.0,0.35071660680346073,0.0,0.0
451345481990295552,0.21355440988296587,0.0,0.0,0.6698984297605383,0.2574770182978344,0.6628244057609526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451335636617011200,0.21214112116708989,0.0,0.5425749239927045,0.0,0.25577305271474415,0.0,0.0,0.0,0.0,0.0,0.0,0.5279848307025381,0.5625128981785873,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451346600070107136,0.17998784123889328,0.0,0.0,0.0,0.21700667627257816,0.0,0.0,0.8610957274807917,0.0,0.4231153832864239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451369604292804608,0.24129869982355961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7337727935718871,0.6351003266234149,0.0,0.0,0.0,0.0
451372321031602176,0.3479498521711878,0.8384144577850862,0.0,0.0,0.41951412056209547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451343617215307776,0.22206928895587816,0.0,0.0,0.6966087380312541,0.26774318735546043,0.0,0.0,0.6274831333397521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451609342639603712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451372910024728576,0.19612042747209346,0.0,0.0,0.0,0.2364573174606176,0.0,0.0,0.5541615453479991,0.0,0.0,0.0,0.0,0.0,0.6517931763415418,0.0,0.0,0.0,0.41676774332907945,0.0,0.0
451358891217936386,0.20557230178597224,0.0,0.0,0.0,0.24785319740052195,0.0,0.0,0.5808689380644434,0.0,0.0,0.0,0.5116361050534299,0.5450950321498045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451350170584621056,0.14728913059970236,0.0,0.0,0.0,0.1775826881555615,0.45715202284184836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5299521734776781,0.48354209650083624,0.47235586544902325
451416475572514817,0.2372387386566201,0.0,0.0,0.7441937564835893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6244144726793734,0.0,0.0,0.0,0.0
451398729455919104,0.21214112116708989,0.0,0.5425749239927045,0.0,0.25577305271474415,0.0,0.0,0.0,0.0,0.0,0.0,0.5279848307025381,0.5625128981785873,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451320116995559425,0.16260836178272434,0.0,0.4158892865723518,0.5100858665661739,0.0,0.0,0.0,0.45946922619696634,0.0,0.38225970625402195,0.0,0.0,0.0,0.0,0.0,0.4279866561876246,0.0,0.0,0.0,0.0
451406916820803584,0.2209324080278599,0.0,0.0,0.0,0.1573238774149098,0.40499966268416127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2772911325652381,0.42837913033621133,0.7085296679723044
451610709169045504,0.19705926762976084,0.0,0.0,0.6181548488147993,0.0,0.0,0.0,0.5568143496443886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5186617471513312,0.0,0.0,0.0,0.0
451375221677621248,0.0,0.0,0.6968984588654723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7171698111541852,0.0,0.0,0.0,0.0
451380698515902465,0.18838126350100118,0.0,0.0,0.0,0.22712640800064954,0.0,0.0,0.5322936189866194,0.0,0.0,0.0,0.46885040000691885,0.49951131544661265,0.0,0.0,0.0,0.0,0.40032155286814547,0.0,0.0
451345750325071872,0.20557230178597224,0.0,0.0,0.0,0.24785319740052195,0.0,0.0,0.5808689380644434,0.0,0.0,0.0,0.5116361050534299,0.5450950321498045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451368502650470400,0.28348579409502817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7461371344085123,0.0,0.6024244194942343,0.0,0.0
451419187676999680,0.21947697084772944,0.5288482359207323,0.0,0.0,0.26461769658553713,0.0,0.0,0.6201582308430466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4664018074605003,0.0,0.0
451611700630781952,0.25719396531635424,0.0,0.0,0.0,0.3100920994801413,0.0,0.0,0.0,0.0,0.6046115252271225,0.6871237571263132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451319815387742208,0.3479498521711878,0.8384144577850862,0.0,0.0,0.41951412056209547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451603671059804160,0.2721770244103727,0.0,0.0,0.0,0.32815678558342676,0.0,0.0,0.0,0.9045622098333913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451331388583591936,0.15671197750560184,0.0,0.40080861652879296,0.0,0.18894357050183375,0.4863984004015629,0.0,0.0,0.52082181803155,0.0,0.0,0.0,0.0,0.52082181803155,0.0,0.0,0.0,0.0,0.0,0.0
451335407217545216,0.2403212439387445,0.0,0.0,0.0,0.17113048402047923,0.0,0.0,0.4010615298329036,0.0,0.33366687874324197,0.37920289274098923,0.35325965215876554,0.3763614012943869,0.0,0.0,0.3735810219531324,0.0,0.3016259611077884,0.0,0.0
451326605026394112,0.3479498521711878,0.8384144577850862,0.0,0.0,0.41951412056209547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451387852665159680,0.23505105376896407,0.5663752996812961,0.0,0.7373312118428357,0.28339496480247683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451426799478906880,0.20184905423564745,0.0,0.0,0.0,0.2433641743072142,0.0,0.0,0.0,0.6708318857835928,0.0,0.0,0.0,0.0,0.6708318857835928,0.0,0.0,0.0,0.0,0.0,0.0
451359927375003649,0.20029586628609264,0.0,0.0,0.0,0.24149153584319624,0.0,0.0,0.0,0.0,0.0,0.0,0.4985039131955274,0.5311040481823355,0.0,0.6090859894939953,0.0,0.0,0.0,0.0,0.0
451335975289880576,0.252546725410681,0.0,0.0,0.0,0.30448904274680955,0.0,0.0,0.0,0.0,0.0,0.0,0.6285478238583212,0.6696523034041191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
